     1→diff --git a/games/tower-defense/index.html b/games/tower-defense/index.html
     2→new file mode 100644
     3→index 0000000..2d3b175
     4→--- /dev/null
     5→+++ b/games/tower-defense/index.html
     6→@@ -0,0 +1,1458 @@
     7→+<!DOCTYPE html>
     8→+<html lang="en">
     9→+<head>
    10→+    <meta charset="UTF-8">
    11→+    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    12→+    <title>TOWER DEFENSE — arcade</title>
    13→+    <link rel="preconnect" href="https://fonts.googleapis.com">
    14→+    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    15→+    <link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&display=swap" rel="stylesheet">
    16→+    <style>
    17→+        * { margin: 0; padding: 0; box-sizing: border-box; }
    18→+
    19→+        body {
    20→+            background: #0a0a0a;
    21→+            color: #fafafa;
    22→+            min-height: 100vh;
    23→+            display: flex;
    24→+            flex-direction: column;
    25→+            align-items: center;
    26→+            justify-content: center;
    27→+            font-family: 'Press Start 2P', monospace;
    28→+            overflow: hidden;
    29→+            user-select: none;
    30→+        }
    31→+
    32→+        body::after {
    33→+            content: '';
    34→+            position: fixed;
    35→+            inset: 0;
    36→+            background: repeating-linear-gradient(
    37→+                to bottom,
    38→+                transparent 0, transparent 3px,
    39→+                rgba(0,0,0,0.07) 3px, rgba(0,0,0,0.07) 4px
    40→+            );
    41→+            pointer-events: none;
    42→+            z-index: 100;
    43→+        }
    44→+
    45→+        .back-btn {
    46→+            position: fixed;
    47→+            top: 1.25rem;
    48→+            left: 1.25rem;
    49→+            font-family: 'Press Start 2P', monospace;
    50→+            font-size: 0.5rem;
    51→+            color: #444;
    52→+            background: transparent;
    53→+            border: 1px solid #2a2a2a;
    54→+            padding: 0.5rem 0.875rem;
    55→+            cursor: pointer;
    56→+            letter-spacing: 0.05em;
    57→+            transition: color 0.15s, border-color 0.15s;
    58→+            z-index: 50;
    59→+            text-decoration: none;
    60→+            display: inline-block;
    61→+        }
    62→+        .back-btn:hover { color: #fafafa; border-color: #555; }
    63→+
    64→+        .mute-btn {
    65→+            position: fixed;
    66→+            top: 1.25rem;
    67→+            right: 1.25rem;
    68→+            font-family: 'Press Start 2P', monospace;
    69→+            font-size: 0.5rem;
    70→+            color: #444;
    71→+            background: transparent;
    72→+            border: 1px solid #2a2a2a;
    73→+            padding: 0.5rem 0.875rem;
    74→+            cursor: pointer;
    75→+            letter-spacing: 0.05em;
    76→+            transition: color 0.15s, border-color 0.15s;
    77→+            z-index: 50;
    78→+        }
    79→+        .mute-btn:hover { color: #fafafa; border-color: #555; }
    80→+        .mute-btn.muted { color: #ef4444; border-color: #7f1d1d; }
    81→+
    82→+        #game-wrap {
    83→+            display: flex;
    84→+            flex-direction: column;
    85→+            align-items: center;
    86→+            gap: 0.5rem;
    87→+        }
    88→+
    89→+        #title {
    90→+            font-size: clamp(0.5rem, 2vw, 0.75rem);
    91→+            letter-spacing: 0.3em;
    92→+            color: #a855f7;
    93→+            text-shadow: 0 0 24px rgba(168,85,247,0.6);
    94→+            margin-bottom: 0.25rem;
    95→+        }
    96→+
    97→+        canvas {
    98→+            display: block;
    99→+            image-rendering: pixelated;
   100→+            border: 1px solid #1e1e1e;
   101→+            cursor: crosshair;
   102→+            max-width: 100vw;
   103→+        }
   104→+
   105→+        #overlay {
   106→+            position: fixed;
   107→+            inset: 0;
   108→+            background: rgba(0,0,0,0.88);
   109→+            display: flex;
   110→+            flex-direction: column;
   111→+            align-items: center;
   112→+            justify-content: center;
   113→+            z-index: 200;
   114→+            opacity: 0;
   115→+            pointer-events: none;
   116→+            transition: opacity 0.35s ease;
   117→+            gap: 1.5rem;
   118→+            padding: 1rem;
   119→+        }
   120→+        #overlay.show { opacity: 1; pointer-events: auto; }
   121→+
   122→+        .ov-title {
   123→+            font-size: clamp(1rem, 4vw, 1.75rem);
   124→+            letter-spacing: 0.15em;
   125→+            text-align: center;
   126→+        }
   127→+        .ov-sub {
   128→+            font-size: clamp(0.4rem, 1.5vw, 0.6rem);
   129→+            color: #737373;
   130→+            letter-spacing: 0.1em;
   131→+            text-align: center;
   132→+            line-height: 2;
   133→+        }
   134→+        .ov-score {
   135→+            font-size: clamp(0.5rem, 2vw, 0.8rem);
   136→+            color: #a855f7;
   137→+            text-shadow: 0 0 16px rgba(168,85,247,0.5);
   138→+            text-align: center;
   139→+        }
   140→+
   141→+        .ov-btn {
   142→+            font-family: 'Press Start 2P', monospace;
   143→+            font-size: clamp(0.4rem, 1.5vw, 0.6rem);
